***  Installation Started 07/09/19 20:00  ***
Title: MGL 4.0 Source Installation
Source: C:\TEMP\MGLS405.EXE
Made Dir: C:\SCITECH\INCLUDE
File Copy: C:\SCITECH\INCLUDE\MODEL.MAC
File Copy: C:\SCITECH\INCLUDE\DEBUG.H
File Copy: C:\SCITECH\INCLUDE\SCITECH.H
File Copy: C:\SCITECH\INCLUDE\GETOPT.H
File Copy: C:\SCITECH\INCLUDE\PMODE.H
File Copy: C:\SCITECH\INCLUDE\PMPRO.H
File Copy: C:\SCITECH\INCLUDE\MGRAPH.H
File Copy: C:\SCITECH\INCLUDE\MGL3D.H
File Copy: C:\SCITECH\INCLUDE\MGL_INT.H
File Copy: C:\SCITECH\INCLUDE\MGLPOINT.HPP
File Copy: C:\SCITECH\INCLUDE\MGLRECT.HPP
File Copy: C:\SCITECH\INCLUDE\MGRAPH.HPP
File Copy: C:\SCITECH\INCLUDE\MGLDOS.H
File Copy: C:\SCITECH\INCLUDE\MGLWIN.H
File Copy: C:\SCITECH\INCLUDE\MGLSAMP.H
File Copy: C:\SCITECH\INCLUDE\WDIRECT.H
File Copy: C:\SCITECH\INCLUDE\ZTIMER.H
Made Dir: C:\SCITECH\INCLUDE\GL
File Copy: C:\SCITECH\INCLUDE\GL\GL_MGL.H
File Copy: C:\SCITECH\INCLUDE\GL\GL.H
File Copy: C:\SCITECH\INCLUDE\GL\GLU.H
File Copy: C:\SCITECH\INCLUDE\GL\GLUT.H
File Copy: C:\SCITECH\INCLUDE\GL\GLUTDLG.RC
File Copy: C:\SCITECH\INCLUDE\GL\GLUTDLG.RH
File Copy: C:\SCITECH\INCLUDE\GL\MGLMESA.H
Made Dir: C:\SCITECH\INCLUDE\GM
File Copy: C:\SCITECH\INCLUDE\GM\DLIST.HPP
File Copy: C:\SCITECH\INCLUDE\GM\GM.H
File Copy: C:\SCITECH\INCLUDE\GM\GMDLG.RC
File Copy: C:\SCITECH\INCLUDE\GM\GMDLG.RH
File Copy: C:\SCITECH\INCLUDE\GM\RLEBMP.H
File Copy: C:\SCITECH\INCLUDE\GM\SPRBMP.HPP
File Copy: C:\SCITECH\INCLUDE\GM\SPRITE.H
File Copy: C:\SCITECH\INCLUDE\JCONFIG.H
File Copy: C:\SCITECH\INCLUDE\JERROR.H
File Copy: C:\SCITECH\INCLUDE\JMORECFG.H
File Copy: C:\SCITECH\INCLUDE\JPEGLIB.H
File Copy: C:\SCITECH\INCLUDE\SVGA.H
File Copy: C:\SCITECH\INCLUDE\VESAVBE.H
File Copy: C:\SCITECH\INCLUDE\VBEAF.H
File Copy: C:\SCITECH\INCLUDE\SVGA.INC
File Copy: C:\SCITECH\INCLUDE\VBEAF.INC
Made Dir: C:\SCITECH\INCLUDE\TCL
File Copy: C:\SCITECH\INCLUDE\TCL\array.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\bintree.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\bitset.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\cstack.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\deque.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\dlist.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\error.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\hashtab.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\list.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\memmgr.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\options.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\queue.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\safetyp.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\stack.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\str.hpp
File Copy: C:\SCITECH\INCLUDE\TCL\techlib.hpp
Made Dir: C:\SCITECH\INCLUDE\MVIS
File Copy: C:\SCITECH\INCLUDE\MVIS\mbackgnd.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mbitbtn.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mbutton.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mcheckbx.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mdesktop.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mdialog.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mevent.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mfiledlg.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mfontmgr.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mframe.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mgroup.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\minputl.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mkeys.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mlist.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mmenu.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mmenubar.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mmltext.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mmodesel.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mpoint.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mprogram.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mradio.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mrect.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mrendera.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mscrollb.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\msgbox.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mstatic.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\msttext.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mtbbtn.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mtitleb.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mview.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mvision.hpp
File Copy: C:\SCITECH\INCLUDE\MVIS\mwindow.hpp
Made Dir: C:\SCITECH\INCLUDE\FX
File Copy: C:\SCITECH\INCLUDE\FX\color.h
File Copy: C:\SCITECH\INCLUDE\FX\fixed.h
File Copy: C:\SCITECH\INCLUDE\FX\float.h
File Copy: C:\SCITECH\INCLUDE\FX\fudge.h
File Copy: C:\SCITECH\INCLUDE\FX\real.h
File Copy: C:\SCITECH\INCLUDE\FX\vec2d.h
File Copy: C:\SCITECH\INCLUDE\FX\vec3d.h
File Copy: C:\SCITECH\INCLUDE\FX\vec4d.h
File Copy: C:\SCITECH\INCLUDE\FX\xform2d.h
File Copy: C:\SCITECH\INCLUDE\FX\xform3d.h
Made Dir: C:\SCITECH\INCLUDE\QUICK2D
File Copy: C:\SCITECH\INCLUDE\QUICK2D\quick2d.hpp
Made Dir: C:\SCITECH\INCLUDE\QUICK3D
File Copy: C:\SCITECH\INCLUDE\QUICK3D\bsptree.hpp
File Copy: C:\SCITECH\INCLUDE\QUICK3D\quick3d.hpp
Made Dir: C:\SCITECH\INCLUDE\QMODEL
File Copy: C:\SCITECH\INCLUDE\QMODEL\bndbox.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\cube.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\flatpoly.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\group.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\material.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\matreg.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\object.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\offobjec.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\polygon.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\polyhedr.hpp
File Copy: C:\SCITECH\INCLUDE\QMODEL\primitiv.hpp
